Nom,Prénom,Âge,Sexe,Ville,Profession,Email
Dupont,Camille,29,F,Paris,Architecte,[email]
Martin,Julien,34,M,Lyon,Développeur Web,[email]
Moreau,Sophie,41,F,Marseille,Enseignante,[email]
Lefèvre,Thomas,27,M,Toulouse,Graphiste,[email]
Bernard,Claire,36,F,Nantes,Médecin,[email]
Petit,Hugo,22,M,Bordeaux,Étudiant,[email]
Garnier,Laura,30,F,Lille,Avocate,[email]
Rousseau,Antoine,45,M,Nice,Chef cuisinier,[email]
Fabre,Élodie,33,F,Strasbourg,Journaliste,[email]
Lambert,Nicolas,38,M,Montpellier,Ingénieur,[email]
Chevalier,Marion,26,F,Rennes,Designer UX,[email]
Roy,Mathieu,50,M,Grenoble,Directeur commercial,[email]
Noël,Chloé,31,F,Reims,Psychologue,[email]
Colin,Vincent,28,M,Dijon,Photographe,[email]
Perrot,Manon,35,F,Tours,Responsable RH,[email]
